0.7880277333971824,0.09477097057837702,1.0
-0.7551588404961131,0.9208850865661158,0.0
0.1458619877630274,-0.057524060797139676,1.0
-0.4122524908179517,-0.270447113459763,1.0
-0.3212813640146872,-0.4511742355467201,0.0
0.27621138415472424,0.7330209809109891,0.0
-0.4569959284178984,0.34454700079170286,1.0
-0.06968670133862931,0.24449578171801667,0.0
-0.019156802092208602,0.747792318935631,0.0
0.4234270270432743,-0.6294660343796752,0.0
0.7543816785124045,0.9636241338061637,0.0
0.049559363966469094,-0.18687882828806401,0.0
-0.3809136137886129,0.9292746420667308,0.0
0.45492350298934237,0.01898203080293115,1.0
-0.8339444871024764,0.12549837004141828,1.0
0.2901698946013611,-0.8149040388907027,0.0
-0.3382650926652826,0.8536424962146083,0.0
-0.6242219299114389,-0.7629920602112825,0.0
-0.5427379312039506,0.25444022304320346,1.0
0.8357198446542922,-0.5536423688798779,1.0
0.5902325894109985,-0.5564614374499592,1.0
-0.9196212071966863,-0.5806309520356394,1.0
-0.3198734278680633,-0.6881736377270697,0.0
0.7421021572686632,0.9971626610430284,0.0
-0.05838341795395752,-0.363934406806093,0.0
-0.8166419532917084,-0.6048939621703568,1.0
0.6668982476904932,0.6393942423392969,1.0
-0.7978909445441733,0.6737554035474733,1.0
0.5210159872587379,0.3632714059933233,1.0
0.7180912842401705,-0.4420967402330085,1.0
0.6746824248554462,0.20079147904281536,1.0
0.6110159297848325,-0.6472132615874964,0.0
0.906761077697871,-0.6936200383515649,1.0
-0.5082328767261941,0.7680089584036713,0.0
-0.8733803894808843,0.8079346733952182,1.0
-0.5993231525162783,0.6627754167317306,0.0
-0.7098637532445453,-0.42310946681385286,1.0
-0.25824897006202074,-0.8736930718945906,0.0
-0.32172275369821746,0.9554418354276528,0.0
-0.8456687968043528,-0.7217796100627678,1.0
-0.7774171861334362,-0.6548420632090188,1.0
-0.33526759650164206,-0.3273335914085844,1.0
0.819414217197415,0.1835699433130078,1.0
-0.02136025538588937,-0.48347182063300576,0.0
-0.253724723945842,-0.9846816806778544,0.0
-0.17692587022083472,-0.9851500584533717,0.0
-0.08123730266471263,-0.4342086249810033,0.0
-0.359560984480622,-0.020373254397135776,1.0
-0.08947958220104635,-0.57626560336113,0.0
0.814648483971512,0.29546797183527507,1.0
0.7516343674497628,0.5188662289520971,1.0
-0.11882428508306941,-0.8740487065658886,0.0
0.8244696481103946,-0.7097720666101048,1.0
0.19610686411078238,0.9274487592035103,0.0
-0.6401683601354817,-0.8375030795153287,0.0
0.08947282750431929,-0.7435373435324861,0.0
-0.4886320419179224,0.2941156083263159,1.0
0.5233952045499934,0.7804606183222267,0.0
-0.5069858827528084,-0.44400410229778453,1.0
0.01155517945245399,0.7172401604048322,0.0
-0.7928677799572139,0.0825725913825357,1.0
-0.6796822873474195,0.10316185798709032,1.0
-0.7128576834583571,0.26322214262068533,1.0
-0.9097321860959211,-0.7282150803542726,1.0
0.07552098592041023,0.8237186819358766,0.0
-0.6501857914260307,-0.7025885022419347,0.0
0.5871405193093102,-0.778779678014387,0.0
0.06721741279612403,0.04779366411877373,1.0
-0.46086421533412114,0.6805828434614483,0.0
-0.1337813467256943,-0.05674804562952862,1.0
0.1588011896487338,-0.7087701679540688,0.0
0.7786315270005435,-0.6632699263501738,1.0
-0.8569771792217347,0.3002106950124317,1.0
-0.006627221423719742,-0.5676666374387729,0.0
-0.33876166087718373,0.20671487340559835,1.0
-0.23059629317738173,0.34804425569052344,0.0
0.3446218388797131,0.8628010087345424,0.0
0.25374079293279506,0.25156610367560384,1.0
0.4427478033259933,-0.7907717690594451,0.0
-0.4216310823660483,0.48438199239497615,0.0
0.9577234627403115,0.9127779500793247,1.0
0.29486330739857824,0.9372192633809617,0.0
0.8547486234954877,0.20024289340168866,1.0
0.08723594790144595,0.18953469294447522,0.0
0.3958962031393918,-0.5006256597920955,0.0
-0.3234412324120344,-0.9899642457942603,0.0
0.8570525386345824,0.28484274216910377,1.0
0.03428253521130942,-0.23093627307303244,0.0
0.883271235119564,0.029863295442599247,1.0
0.840110691627614,0.3213906039359069,1.0
0.17423632266032096,0.1794623472346759,0.0
-0.365102877178185,-0.9793563200853108,0.0
0.7893789963680955,0.7166800225423944,1.0
-0.776409921440053,-0.8551335045756028,0.0
0.16504718806444485,-0.9390261518671033,0.0
